new covid19 cases,new covid19,je,last 24,covid19 outbreak,casos nuevos,confinement,contagios,nous,stay home stay,vous,qu,active cases,il faut,april,pas,new covid 19,new covid,staying home,wearing masks,front lines,covid 19 cases,19 cases,est pas,il est,second,spike,ppe,ministerio salud,ce,est,increase
0,0,3375,0,0,0,1986,0,1964,355,2439,2411,0,416,0,4411,246,0,478,0,0,1336,1351,578,348,0,0,0,0,2932,6838,0
0,0,3460,0,296,0,2260,0,2066,427,2686,2494,0,418,0,4490,353,363,592,0,0,1583,1594,607,384,0,0,0,0,3128,7155,0
0,0,3483,0,325,0,2116,0,2006,536,2677,2599,0,421,0,4822,521,529,602,0,324,1717,1728,619,434,0,0,0,0,3221,8348,0
0,0,3265,0,443,0,1908,0,2057,433,2563,2545,0,402,0,4721,421,430,544,0,356,1771,1788,566,409,0,0,0,0,3097,7291,0
0,0,4158,0,699,0,2691,0,2917,628,3875,2803,0,523,0,6526,486,490,812,0,671,3056,3077,822,544,0,0,0,0,4102,9603,0
0,0,4426,0,712,0,3407,0,2929,570,4111,2985,0,499,0,6556,512,519,908,0,670,3046,3065,807,627,0,0,0,0,4306,10456,0
0,0,4608,0,497,0,3550,0,3060,568,3971,3272,0,577,0,7271,581,586,731,0,537,2675,2696,898,601,0,0,0,0,4533,10384,0
0,0,4527,0,557,0,3248,0,2816,435,3621,3113,0,543,3457,6914,483,494,700,392,516,2395,2418,858,596,0,0,3739,0,4423,10569,0
0,0,4111,0,661,0,3347,0,2875,608,3785,2943,0,527,4404,6563,555,562,957,0,954,2641,2659,800,513,0,0,2817,0,4307,9647,0
0,0,4353,0,661,0,2827,0,3159,464,3810,3012,0,477,7455,6794,629,636,919,0,692,2577,2593,848,615,0,0,3115,0,4419,10441,0
0,0,3959,0,722,0,3052,0,2854,511,3461,2696,0,473,14473,6303,644,655,802,0,583,2720,2729,780,487,0,0,4567,0,4046,9710,0
0,0,4254,0,630,0,3307,0,2895,435,3898,2883,0,512,8478,6663,526,541,735,0,591,2932,2946,810,506,0,0,4132,0,4199,9970,0
0,0,4897,0,632,0,3760,0,3707,463,4705,3608,0,614,8915,8580,609,621,1018,675,604,2771,2813,1140,658,0,0,3756,0,5105,11810,0
0,0,4902,0,501,0,2960,0,3674,510,4215,3623,0,671,7071,7944,707,720,943,0,502,2765,2794,1042,623,0,0,3363,0,5049,11407,0
0,0,4475,0,534,0,3759,0,3066,475,3834,3275,0,603,6902,7319,704,712,883,0,473,2833,2844,915,587,0,0,3245,0,4635,10525,0
0,0,4417,0,681,0,3679,0,3038,460,3929,3152,0,523,8790,7040,770,789,879,0,711,2761,2771,821,513,0,0,3379,0,4799,10812,0
0,0,4869,0,802,0,4129,0,3488,524,4191,3349,0,521,8708,7879,941,959,924,0,1235,2753,2767,1149,654,0,0,3358,0,4766,11750,0
0,0,5127,479,727,0,4523,0,3657,472,4381,3628,0,580,8952,8395,861,882,799,0,717,3367,3421,1101,672,0,0,3947,0,4985,12380,0
0,0,4134,0,676,0,3691,0,3152,444,3907,3177,0,554,8394,7124,791,818,712,0,708,3401,3421,908,575,0,0,4151,0,4074,10302,0
0,0,3975,523,599,0,3609,0,3229,481,3577,3078,0,497,8704,7063,928,971,897,0,742,3451,3468,893,541,0,0,4111,0,4408,10403,0
0,0,4001,459,494,0,3892,0,3856,544,3451,3113,418,792,7237,7541,760,778,725,0,551,3402,3427,894,548,0,0,5837,0,4600,10609,0
0,0,5195,0,583,0,4963,0,3770,602,4054,3960,0,671,7313,8616,929,941,771,0,0,3748,3762,1294,529,0,0,5011,0,5463,11641,0
0,0,5115,0,726,0,5967,0,4258,519,4311,4074,0,868,9768,8934,1174,1215,1005,0,737,4129,4151,1146,664,0,0,4321,0,5706,12920,0
0,0,4717,0,727,0,4509,0,3956,494,4280,3719,0,729,10123,8543,1116,1132,743,0,784,3709,3735,1149,687,0,0,4226,0,4947,11769,0
0,0,4664,0,766,0,3350,0,3621,386,3731,3568,0,530,9475,7644,1019,1053,634,0,744,3253,3275,1036,674,0,0,3725,0,4787,11669,0
0,0,4944,0,732,0,3763,0,3766,490,4110,3577,0,0,9814,7871,1083,1101,721,0,763,3654,3716,1007,681,0,0,3797,0,5179,12552,0
0,0,4322,0,514,0,3210,0,3739,526,3722,3540,479,504,8991,7675,1292,1320,693,0,587,3732,3759,1043,709,0,0,3741,0,5283,12092,0
0,0,4167,454,0,0,3302,0,3083,435,3079,2993,454,617,7948,7258,1302,1327,637,0,486,4155,4180,998,578,0,0,4843,0,4611,10182,0
0,0,4317,0,0,0,3813,0,3870,411,3428,3364,547,709,7996,7418,1246,1267,784,0,567,4249,4273,942,588,0,0,5364,0,4744,10355,0
276,630,4100,544,707,0,3736,0,3461,513,3728,3194,566,558,10544,7589,1394,1443,903,0,595,4772,4796,941,549,0,0,4832,0,4621,10927,3451
0,657,4821,0,711,0,3600,0,3256,455,4577,3669,648,612,11077,8298,1351,1374,710,0,669,4259,4295,1113,642,4147,0,5263,0,5070,11974,0
0,0,4714,0,0,0,0,0,3582,484,4153,0,0,0,10176,8239,1532,1559,758,0,0,4511,4573,1056,0,6021,0,4677,0,4956,11853,0
0,571,5108,0,712,0,4039,0,3645,487,4879,3866,556,650,9899,9383,1414,1439,699,0,615,4161,4197,1296,745,3393,0,4216,0,5475,13659,0
249,579,4359,0,633,0,0,0,3085,413,3594,3394,0,541,8888,7597,1355,1379,573,0,0,3740,3761,1166,886,0,0,3111,0,5001,11406,0
287,603,4676,546,541,0,2984,0,3094,445,3783,3615,631,552,8672,8615,1438,1479,612,0,0,4258,4288,1069,730,3914,0,0,0,4977,11483,0
342,673,4542,617,542,0,3089,0,3256,412,3692,3461,792,621,9385,8286,1463,1497,587,0,0,4568,4601,1022,613,3062,0,0,0,4913,11335,0
336,697,4222,545,669,0,3414,0,3487,402,3737,3545,703,534,10149,7645,1681,1724,668,0,920,4740,4763,1040,576,0,0,4339,0,4855,11284,0
282,637,4811,0,683,0,0,0,3765,364,4163,3514,678,625,10296,8665,1427,1467,624,0,1107,4857,4871,1028,628,0,0,6492,0,5128,11829,0
280,630,4778,573,787,0,0,0,3620,400,4415,3901,758,615,10407,9041,1631,1656,636,0,727,5042,5066,1179,744,4142,0,4855,0,5432,12867,0
251,672,4653,563,735,512,0,0,3697,363,4416,3434,894,574,10029,8526,1633,1669,591,0,639,5017,5036,1079,646,0,0,4273,0,5246,12500,0
268,648,3910,505,613,0,0,0,2965,303,3138,2843,598,448,5272,6581,1387,1413,454,0,546,3900,3920,761,510,2508,0,3290,0,4278,9400,2479
296,628,4318,662,0,596,0,3296,3143,378,3276,2948,792,0,3803,7306,1926,1953,606,637,0,4931,4950,876,574,0,0,3016,0,4461,10032,2810
-1,-1,4405,-1,0,-1,0,3181,3331,-1,3449,3671,-1,-1,3459,7779,-1,-1,-1,-1,0,-1,-1,-1,-1,0,0,3705,-1,4534,10783,0
-1,-1,4134,-1,-1,0,0,0,3396,-1,3673,3482,-1,-1,3782,7494,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,4259,0,4910,11050,3374
297,725,3833,787,559,0,0,3459,0,314,3391,0,819,594,3887,6910,2011,2065,0,0,580,5250,5276,846,592,3940,0,0,0,4500,10723,3407
297,748,4326,0,601,0,0,0,0,326,3556,0,926,576,3632,7362,1920,1967,1186,537,1094,4708,4735,869,624,0,0,4205,0,4934,11266,0
320,744,4555,679,569,0,0,3824,3570,273,4025,0,918,561,3484,7648,1939,1980,1113,545,589,5180,5208,846,572,0,0,6347,0,5135,11536,0
0,736,3823,668,0,0,0,3749,0,0,0,0,951,0,5104,6884,1756,1809,766,684,0,5169,5192,818,0,3323,0,3531,0,4339,10031,0
0,707,3827,693,0,0,0,0,0,0,3213,0,1092,0,0,6693,2087,2112,0,707,0,5436,5467,878,0,3216,0,0,0,4161,9823,0
373,780,4823,695,0,606,3478,0,3078,416,3961,3344,955,0,0,7732,2288,2354,815,569,0,5275,5305,955,584,4858,0,3212,0,4725,11657,0
360,724,4479,731,545,614,0,3620,3333,0,4504,3322,884,0,0,8290,2070,2111,573,770,0,5336,5360,1040,875,4838,0,0,0,5129,12237,0
305,619,3553,568,0,0,0,3220,0,0,3258,0,786,0,0,6001,1899,1947,0,0,0,4663,4672,736,0,3954,0,0,0,3865,9113,0
0,646,3241,555,0,601,0,3711,0,0,0,0,745,0,0,5298,2036,2073,0,596,0,4538,4564,688,0,4275,0,0,0,3589,8492,0
319,681,3691,581,609,569,0,3761,0,0,0,0,877,553,0,6500,2098,2172,0,590,570,4975,4987,838,585,3719,0,3441,604,4070,9729,0
386,822,3705,702,0,0,0,3644,0,0,0,0,959,0,3618,6749,2003,2076,0,0,0,5284,5314,1028,0,4128,0,3538,0,4126,10216,0
407,709,3507,732,0,686,0,3576,0,0,0,0,1102,0,0,6323,2664,2717,0,642,0,6044,6068,739,0,3375,0,0,657,3636,9048,0
360,646,2902,821,0,525,0,3191,0,310,0,0,1017,0,0,4917,2831,3036,544,659,0,5690,5709,603,0,3431,0,0,504,3015,7231,2880
316,706,2973,683,0,491,0,2927,0,0,0,0,866,0,0,5336,1908,2060,488,527,0,4847,4865,690,0,3010,0,0,0,3547,7861,0
352,750,2405,518,0,531,0,2948,0,0,0,0,477,0,0,4127,1951,2013,0,0,0,5228,5276,0,0,2380,0,0,430,2513,5826,0
347,724,2378,600,0,606,0,3418,0,0,0,0,478,0,0,3585,1979,2034,0,554,0,5480,5496,0,0,5493,0,0,473,2320,5786,0
344,741,0,724,0,711,0,5880,0,0,0,0,1064,0,0,4824,2303,2366,0,724,0,6590,6609,657,0,6364,0,0,619,0,7132,3234
318,729,0,651,0,760,0,4494,0,0,0,0,1173,0,0,4932,2181,2285,0,0,0,5627,5652,0,0,5542,0,0,624,3239,7125,3019
344,711,0,764,0,777,0,4085,0,0,0,0,1071,0,0,5079,2067,2148,511,630,0,5933,5963,692,0,5767,0,0,582,3328,7284,0
341,723,2711,720,0,717,0,4137,0,257,0,0,1112,0,0,4491,2060,2105,506,762,0,5837,5849,534,0,5789,0,0,590,2877,6367,0
372,781,2899,772,0,803,0,4394,0,0,0,0,1091,0,0,4782,2362,2428,0,884,0,6166,6192,532,0,4937,0,0,567,3350,7104,0
387,881,0,787,0,766,0,4937,0,0,0,0,1192,0,0,4650,2332,2402,0,843,0,5925,5949,614,0,5727,0,0,734,3370,7528,3056
431,868,0,798,0,766,0,5333,0,0,0,0,1309,0,0,4726,2270,2320,0,816,0,6085,6108,635,0,4097,0,0,735,3309,8329,0
434,908,2864,687,0,754,0,5240,0,0,0,0,1051,0,0,4386,2092,2167,0,874,0,5616,5644,0,0,4493,0,0,577,0,7347,0
446,911,0,889,0,765,0,4345,0,0,0,0,1084,0,0,4035,2374,2446,0,860,0,5789,5810,0,0,3926,3103,0,619,2853,6357,0
486,818,2479,995,0,704,0,4395,0,0,0,0,1132,0,0,3980,2637,2686,0,912,0,5658,5691,403,0,3592,3170,0,714,2488,5795,0
540,922,2432,973,0,717,0,3924,0,0,0,0,1132,0,0,3556,2007,2044,0,859,0,5815,5839,0,0,3418,3668,0,708,0,5703,2687
418,780,2922,765,0,684,0,4216,0,0,0,0,1109,0,0,3444,2164,2228,0,724,0,5915,5930,450,0,4336,2776,0,621,0,5730,2627
455,894,2924,742,0,764,0,4547,0,0,0,0,1073,0,0,4042,2561,2629,0,600,0,6152,6167,553,0,4484,0,0,774,2834,6799,0
442,768,2840,1128,0,795,0,4161,0,0,0,0,1098,0,0,3951,2315,2382,0,639,0,5770,5794,0,0,5131,2800,0,805,0,6292,3124
483,857,2690,936,0,842,0,5063,0,0,0,0,1038,0,3285,3685,2437,2508,0,645,0,5985,5997,453,0,3827,2996,0,613,0,5806,2875
485,873,0,999,0,769,0,3987,0,0,0,0,1110,0,0,3645,2195,2242,0,689,0,5873,5889,0,0,3925,2706,0,676,0,5912,3365
506,762,0,1051,0,640,0,2936,0,0,0,0,990,0,0,3044,1979,2059,0,867,0,5589,5615,0,0,4221,2785,0,617,0,4875,2557
521,829,2032,1197,0,789,0,3546,0,0,0,0,1085,0,0,2703,2152,2375,0,773,0,5889,5912,0,0,3825,2806,0,651,0,4418,2616
569,878,0,759,0,799,0,4459,0,0,0,0,2713,0,0,3661,2467,2548,0,843,0,7133,7164,0,0,3628,0,0,731,0,5530,2800
517,943,0,930,0,639,0,5186,0,0,0,0,1254,0,0,3092,2197,2260,0,822,0,6397,6420,0,0,2952,0,0,793,0,4791,2982
523,913,0,809,0,752,0,4881,0,0,0,0,1743,0,0,3998,1931,1993,0,891,0,6949,6995,484,0,5256,3092,0,697,0,5470,3306
581,1007,0,886,0,902,0,5782,0,0,0,0,1325,0,0,3219,2406,2480,0,1135,0,8788,8818,0,0,7302,4142,0,655,0,4965,4086
641,1044,0,834,0,789,0,5031,0,0,0,0,1115,0,2456,2738,2326,2436,0,1152,0,7972,7997,0,0,7603,4116,0,636,0,4568,3737
546,839,0,765,0,823,0,4075,0,0,0,0,1061,0,0,2565,2573,2638,0,1190,0,7343,7363,0,0,5777,3889,0,676,0,4019,2761
566,952,1820,800,0,786,0,3721,0,0,0,0,1054,0,0,2875,2788,2855,0,1182,0,7226,7259,362,0,4939,3241,0,537,2043,4240,2772
668,1094,0,823,0,809,0,4801,0,0,0,0,1120,0,0,2854,3041,3150,0,1351,0,8476,8523,0,0,7359,3984,0,575,0,4574,3580
615,1075,0,810,0,813,0,4842,0,0,0,0,1041,0,0,3523,3594,3737,0,1290,0,8971,9004,0,0,6376,3727,0,600,0,5609,4243
664,1166,0,854,0,743,0,4806,0,0,0,0,1091,0,0,3211,3568,3709,0,1445,0,8694,8754,0,0,7001,4215,0,799,0,5091,3948
695,1098,0,742,0,810,0,6395,0,0,0,0,1012,0,0,2772,3412,3710,0,1311,0,8321,8351,0,0,4214,3374,0,592,0,4502,4178
717,1089,0,825,0,1021,0,6117,0,0,0,0,1083,0,0,2885,2732,2917,0,1709,0,8576,8605,0,0,3771,4861,0,667,0,4550,4099
867,1246,0,969,0,868,0,5060,0,0,0,0,1061,0,0,2280,2461,2562,0,1626,0,7949,7981,0,0,3624,4459,0,604,0,3525,3144
647,1015,0,792,0,804,0,4007,0,0,0,0,1124,0,0,2619,2256,2340,0,1104,0,6651,6688,0,0,3645,3630,0,523,0,3608,3411
568,1043,0,850,0,819,0,5419,0,0,0,0,1300,0,0,3233,2803,2962,0,1373,0,9356,9398,0,0,7380,4033,0,690,0,4660,6214
605,1077,0,941,0,738,0,4942,0,0,0,0,1071,0,0,3060,2842,2947,0,1293,0,9174,9191,0,0,4892,3741,0,602,0,4493,4483
621,1132,0,737,0,938,0,4567,0,0,0,0,978,0,0,2749,2960,3091,0,1515,0,9531,9566,0,0,5874,4926,0,532,0,4282,4040
719,1255,0,992,0,816,0,4479,0,0,0,0,1067,0,3279,3062,4183,4350,0,2048,0,12687,12727,0,0,5085,5455,0,645,0,4970,4520
728,1248,0,870,0,793,0,4511,0,0,0,0,1070,0,0,0,3447,3666,0,1940,0,11589,11629,0,0,4475,5634,0,595,0,4044,4513
844,1245,0,850,0,835,0,4493,0,0,0,0,1160,0,0,2431,3554,3728,0,1721,0,10192,10240,0,0,3189,5044,0,601,0,3529,3953
627,1056,0,840,0,677,0,4213,0,0,0,0,1204,0,0,2306,2721,2860,0,1789,0,9325,9373,0,0,3249,4405,0,500,0,3397,2928
