new covid19 cases,new covid19,je,last 24,covid19 outbreak,casos nuevos,confinement,contagios,nous,stay home stay,vous,qu,active cases,il faut,april,pas,new covid 19,new covid,staying home,wearing masks,front lines,covid 19 cases,19 cases,est pas,il est,second,spike,ppe,ministerio salud,ce,est,increase
599,1066,0,826,0,837,0,4411,0,0,0,0,1456,0,0,2611,2729,2840,0,1852,0,9962,10002,0,0,3955,5204,0,567,0,4426,3920
500,912,0,637,0,666,0,3839,0,0,0,0,1105,0,0,3169,2814,2929,0,1437,0,9520,9544,0,0,3322,5108,0,503,0,4493,3394
656,1053,0,881,0,847,0,4689,0,0,0,0,1165,0,0,2734,2677,2833,0,1716,0,10266,10299,0,0,3470,5084,0,631,0,4113,4225
800,1362,0,864,0,869,0,4157,0,0,0,0,1197,0,0,0,3539,3715,0,1869,0,11261,11295,0,0,3339,4923,0,503,0,3733,4181
767,1262,0,1120,0,845,0,5301,0,0,0,0,1255,0,0,0,3282,3428,0,1605,0,9878,9911,0,0,3366,4007,0,628,0,3480,3931
617,978,0,894,0,809,0,4136,0,0,0,0,1097,0,0,0,3098,3219,0,1303,0,8214,8240,0,0,2627,3659,0,523,0,2953,2468
696,1038,0,859,0,830,0,4323,0,0,0,0,1235,0,0,0,2739,2853,0,1254,0,10787,10821,0,0,3333,3606,0,618,0,3160,3053
457,1036,0,669,0,703,0,3994,0,0,0,0,1054,0,0,0,3109,3197,0,1093,0,9091,9121,0,0,0,3134,0,512,0,3386,3238
502,881,0,716,0,691,0,4123,0,0,0,0,1198,0,0,0,2804,2940,0,1679,0,9328,9353,0,0,3641,3290,0,551,0,4183,3144
582,1027,0,835,0,767,0,4463,0,0,0,0,1099,0,0,3098,2715,2910,0,1411,0,10586,10625,0,0,3511,3495,0,830,0,4612,3419
638,1077,0,811,0,992,0,4869,0,0,0,0,1272,0,0,3166,2682,2829,0,1202,0,9349,9373,0,0,3322,3817,0,671,0,5098,3749
759,1169,0,822,0,880,0,4941,0,0,0,0,1234,0,0,2824,3160,3332,0,1251,0,10301,10323,0,0,2907,4059,0,624,0,4001,3691
458,848,0,735,0,602,0,3434,0,0,0,0,1028,0,0,2173,2065,2239,0,1030,0,7507,7526,0,0,2071,2349,0,468,0,2915,2282
668,1051,0,830,0,732,0,4421,0,0,0,0,1198,0,0,3084,3799,4036,0,1434,0,10183,10206,0,0,2696,2692,0,512,0,4647,3919
562,981,0,653,0,732,0,4757,0,0,0,0,1207,0,0,3205,2889,3050,0,1425,0,9464,9492,0,0,3693,3599,0,532,0,4665,4153
527,935,0,708,0,756,0,5107,0,0,0,0,1242,0,0,3728,2446,2583,0,1493,0,9461,9492,0,0,4354,2976,0,609,0,4926,3340
471,930,0,821,0,717,0,4851,0,0,0,0,1139,0,0,2799,2288,2406,0,1618,0,7993,8015,0,0,3583,2616,0,560,0,3906,2953
530,1063,0,883,0,833,0,5010,0,0,0,0,1271,0,0,2862,2651,2779,0,1846,0,9414,9442,0,0,4113,2866,0,620,0,4336,3350
-1,-1,0,-1,0,-1,0,5080,0,0,0,0,-1,0,0,3244,-1,-1,0,-1,0,-1,-1,0,0,3862,0,0,-1,0,4740,3019
494,868,0,791,0,688,0,3907,0,0,0,0,1089,0,0,2788,2267,2363,0,1404,0,7136,7160,0,0,2675,1988,0,514,0,3755,2624
495,930,0,803,0,741,0,3790,0,0,0,0,1220,0,0,2556,2551,2641,0,1221,0,7680,7701,0,0,3430,2642,0,548,0,3663,2961
445,965,2516,897,0,731,0,4267,0,0,0,0,1439,0,0,3582,2622,2724,0,1303,0,7800,7834,0,0,3116,2842,0,513,0,5347,2784
634,1079,0,729,0,774,0,4733,0,0,0,0,1293,0,0,3238,2788,2919,0,1364,0,7888,7925,0,0,3510,0,0,653,0,4822,3144
488,998,2693,949,0,859,0,4927,0,0,0,0,1312,0,0,3256,2824,2921,0,1141,0,7918,7943,0,0,3193,0,0,613,0,4780,2955
490,951,2489,838,0,871,0,5734,0,0,0,0,1323,0,0,2764,2655,2759,0,1090,0,8213,8245,0,0,3389,2650,0,638,0,4035,3054
464,906,2622,761,0,786,0,5494,0,0,0,0,1291,0,0,3103,2469,2582,0,1143,0,7373,7396,0,0,3121,0,0,588,0,4659,2800
468,759,2150,693,0,709,0,3869,0,0,0,0,1059,0,0,2634,1867,1938,0,982,0,6297,6332,0,0,3272,2038,0,527,0,3880,2161
561,844,2104,830,0,669,0,3515,0,0,0,0,1332,0,0,2919,1989,2063,0,851,0,6251,6267,356,0,2509,1781,0,487,0,4017,0
525,825,0,642,0,735,0,5284,0,0,0,0,1272,0,0,3147,2401,2562,0,1036,0,8605,8645,0,0,3571,0,0,565,0,4260,2567
450,844,2719,648,0,801,0,4643,0,0,0,0,1130,0,0,3149,3008,3199,0,843,0,6200,6222,0,0,4225,0,0,548,0,4664,0
483,853,0,607,0,749,0,4370,0,0,0,0,1107,0,0,3209,2654,2813,0,1200,0,6767,6790,490,0,5256,0,0,589,0,4968,3080
421,708,0,593,0,732,0,4021,0,0,0,0,1161,0,0,2751,2566,2662,0,1265,0,6848,6868,0,0,5905,0,0,496,0,4501,2883
577,933,0,686,0,735,0,4730,0,0,0,0,1130,0,0,3002,2615,2755,0,1038,0,6744,6772,416,0,3487,0,0,536,0,4434,3240
499,739,1946,771,0,688,0,3927,0,0,0,0,937,0,0,2724,1966,2073,0,837,0,6139,6160,405,0,2192,0,0,532,0,4009,2084
324,563,0,622,0,655,0,3646,0,0,0,0,945,0,0,2718,1953,2068,0,712,0,6011,6030,0,0,2893,0,0,587,0,3774,0
447,754,0,730,0,713,0,4256,0,0,0,0,996,0,0,3321,2513,2621,0,1071,0,6775,6794,0,0,2947,0,0,616,0,4473,2436
404,722,2551,581,0,669,0,4140,0,0,0,0,1236,0,0,3818,2246,2387,0,1089,0,6576,6587,458,0,4340,0,0,594,0,5691,2483
383,717,0,505,0,700,0,4149,0,0,0,0,1117,0,0,2766,2221,2372,0,837,0,5842,5858,0,0,4740,0,0,513,0,4426,2295
472,758,0,641,0,819,0,4476,0,0,0,0,1225,0,0,2758,2128,2273,0,774,0,6231,6247,0,0,3619,0,0,582,0,3840,2289
398,670,2361,552,0,815,0,7778,0,0,0,0,1214,0,0,2883,2370,2456,0,788,0,6527,6548,0,0,3047,0,0,561,0,4258,2423
362,579,1855,560,0,602,0,3248,0,0,0,0,1091,0,0,2332,1822,1907,0,705,0,4602,4615,0,0,1786,0,0,480,0,3250,0
372,660,1838,535,0,605,0,3672,0,0,0,0,1016,0,0,2495,1768,1874,0,714,0,5837,5854,355,0,1786,0,0,459,0,3879,0
386,668,0,550,0,720,0,4815,0,0,0,0,1156,0,0,2889,2269,2411,0,760,0,6425,6443,0,0,2708,0,0,497,0,4307,2772
430,771,2834,542,0,755,0,4786,0,0,0,0,1186,0,0,3643,2585,2774,0,743,0,8310,8338,0,0,2590,0,0,699,0,5505,2992
453,756,2369,636,0,714,0,4269,0,741,0,0,1183,0,0,3227,2330,2478,0,1070,0,5690,5719,408,0,2349,0,0,600,0,4742,2495
445,772,2565,634,0,681,0,4752,0,0,0,0,1205,0,0,3437,2786,2971,0,993,0,6455,6485,0,0,2525,0,0,608,0,4684,2391
384,605,2497,605,0,657,0,4740,0,0,0,0,1073,0,0,3900,2360,2482,0,638,0,5850,5873,460,0,2409,0,0,519,2130,5638,2280
305,553,1966,516,0,620,0,3164,0,0,0,0,862,0,0,3132,1964,2026,0,502,0,4097,4122,407,0,1462,0,0,558,2091,4368,1523
419,663,2119,633,0,588,0,3332,0,0,0,0,1138,0,0,3336,2019,2150,0,481,0,4905,4931,429,0,1706,0,0,626,2340,4430,0
443,733,2780,619,0,876,0,4493,0,0,0,0,1144,0,0,4222,2535,2635,0,592,0,6453,6461,533,0,2960,0,0,607,3041,5933,0
537,836,2723,651,0,725,0,4042,0,0,0,0,1290,0,0,3661,2365,2479,0,609,0,6354,6378,449,0,2415,0,0,548,2348,5307,2207
465,718,2512,693,0,712,0,4333,0,0,0,0,1261,0,0,3897,2427,2553,0,551,0,5905,5935,525,0,2184,0,0,558,2174,5197,2177
394,619,2422,656,0,711,0,3948,0,0,0,0,1240,0,0,3636,2059,2145,0,512,0,5117,5142,413,302,1886,0,0,552,2025,4890,2029
456,686,2436,682,0,688,0,4344,0,0,0,0,1279,0,0,3904,2141,2219,0,500,0,5997,6016,613,0,2050,0,0,600,2219,5348,2025
471,636,2046,767,337,537,0,3092,1658,0,1553,1590,1154,0,0,3140,1918,1985,0,486,0,4686,4701,433,344,1690,0,0,456,1892,4707,1497
416,644,1653,534,0,556,0,2992,0,0,0,0,1028,0,0,2530,1898,1965,0,525,0,4477,4500,0,0,1919,0,0,465,0,3807,0
429,718,2469,668,0,649,0,4301,0,0,0,0,1270,0,0,3527,2238,2366,0,775,0,5703,5715,413,0,2926,0,0,552,2016,5139,0
417,722,2371,498,0,666,0,4313,0,0,0,0,1262,0,0,3709,2382,2506,0,772,0,8444,8468,518,0,2517,0,0,573,2466,5326,2180
389,845,1978,635,0,613,0,4112,0,0,0,0,1318,0,0,3521,2584,2730,0,599,0,5640,5652,448,0,1871,0,0,562,2128,4780,2137
447,963,3280,686,0,648,0,4231,0,0,2269,0,1206,0,0,5266,2720,2840,0,704,0,6126,6144,769,493,2159,0,0,704,2746,7382,2278
400,752,2467,622,0,605,0,4209,0,0,1901,0,1147,0,0,4506,2553,2680,0,777,0,5772,5788,697,591,1964,0,0,559,2376,6763,1961
356,513,1679,621,0,512,0,3175,0,0,0,0,982,0,0,2567,2143,2231,0,499,0,4821,4832,358,0,1906,0,0,375,1700,3978,1521
330,514,2557,578,0,588,0,3215,0,0,1878,1693,863,0,0,3868,1579,1680,0,485,0,4992,5008,599,351,1643,0,0,415,2081,6003,1583
345,668,2184,509,0,619,0,4709,0,0,0,0,1155,0,0,3613,2210,2332,0,673,0,6316,6346,627,455,1993,0,0,504,2196,5468,2000
303,486,1673,485,0,555,0,3390,0,0,0,0,1024,0,0,2687,1702,1802,0,536,0,4555,4578,412,304,1790,0,0,438,0,3984,1658
336,590,0,584,0,720,0,3675,0,0,0,0,1131,0,0,3168,1962,2075,0,504,0,5430,5454,473,0,2205,0,0,471,0,4800,2242
333,566,2070,727,0,607,0,4036,0,0,0,0,1244,0,0,3242,1955,2050,0,580,0,5371,5378,542,0,0,0,0,495,0,5068,2235
377,622,1986,548,0,559,0,3849,0,0,0,0,1041,0,0,3233,2165,2303,0,490,0,5077,5091,372,0,2001,0,0,616,2149,4662,1996
323,543,1717,521,0,540,0,2876,0,0,0,0,907,0,0,2641,1598,1664,0,438,0,4098,4111,310,309,1521,1317,0,428,1471,3943,1427
407,593,1676,789,0,447,0,2641,0,0,0,0,980,0,0,2404,1802,1876,0,420,0,4700,4710,366,254,1779,1436,0,422,1277,3424,1641
335,517,2257,633,0,678,0,3940,0,0,0,0,990,0,0,3548,1648,1741,0,561,0,5661,5685,403,0,4376,0,0,718,2153,5410,2091
499,757,2990,577,0,650,0,3711,0,0,0,0,1249,0,0,4375,2537,2661,0,691,0,7291,7324,574,413,3473,2393,0,637,2454,6520,2643
349,663,2874,588,0,516,0,3043,0,0,0,0,1041,0,0,3976,2097,2247,0,799,0,5268,5301,481,0,2649,0,0,0,0,5691,0
483,744,2600,609,0,532,0,3067,0,0,0,0,1140,0,0,4278,2106,2211,0,726,0,4990,5004,458,0,2675,0,0,0,2294,6053,0
381,653,2726,625,0,592,0,3502,0,0,1963,1892,1037,393,0,4747,1928,2065,0,581,0,5156,5174,506,381,2192,0,0,482,2708,6449,2008
385,599,1831,639,0,526,0,2584,0,0,0,0,939,0,0,2672,1887,1978,0,526,0,4149,4164,284,0,1739,0,0,424,1515,3999,0
376,549,1583,473,0,488,0,2594,0,0,0,0,980,0,0,2757,1549,1729,0,558,0,4207,4220,356,0,4586,0,0,398,1524,3898,1692
434,659,2053,606,0,662,0,3541,0,0,0,0,1281,0,0,3509,2289,2470,0,814,0,5861,5879,406,0,4027,0,0,519,2016,4888,2813
337,570,2073,481,0,622,0,3054,0,0,0,0,1114,0,0,3213,1758,1878,0,553,0,4938,4949,394,0,2644,0,0,480,1725,4349,1949
411,634,0,630,0,592,0,2998,0,0,0,0,1187,0,0,2933,1856,1986,0,679,0,5349,5376,0,0,3062,0,0,483,0,4287,2276
499,759,2242,510,0,661,0,3590,0,0,0,0,1220,0,0,3405,2235,2402,0,726,0,5948,6042,0,0,2847,0,0,0,0,4987,2918
405,665,2493,599,0,529,0,3599,0,0,0,0,1127,0,2721,3499,2060,2161,0,629,0,5613,5646,472,0,5591,0,0,456,2093,5255,2618
298,449,1617,400,0,521,0,2703,0,0,1196,0,767,0,0,2564,1522,1602,0,400,0,3869,3893,337,0,3544,0,0,328,1374,3635,1368
291,430,1652,491,0,489,0,2561,0,0,0,0,831,0,0,2226,1561,1646,0,480,0,3594,3614,0,0,2538,0,0,350,1289,3009,1723
406,613,2063,451,0,638,0,3529,0,0,0,0,1120,0,0,2676,2185,2343,0,700,0,5445,5464,0,0,4211,0,0,526,0,4120,2248
404,755,2269,625,0,607,0,3595,0,0,0,0,1285,0,0,2512,2628,2994,0,790,0,5977,6001,0,0,3936,0,0,487,0,3970,2208
390,745,4004,511,0,569,0,3111,2072,0,2716,2414,1092,425,0,5823,2129,2401,0,733,0,5203,5239,767,416,3663,0,0,412,3339,8365,2168
354,673,3817,584,0,672,0,3470,2410,0,3030,2900,1185,518,0,6881,2839,3024,0,689,0,5335,5358,940,541,3837,0,0,0,3958,10015,2569
268,473,2376,492,0,468,0,2554,1552,0,1807,1579,860,0,0,3980,1780,1872,0,714,0,4579,4599,485,0,2563,0,0,0,2226,5610,1804
270,426,2116,397,0,451,0,2571,0,0,1475,0,797,0,0,3070,2408,2498,0,922,0,4215,4221,405,0,1891,0,0,0,1783,4485,1473
374,495,2726,478,0,389,0,2158,1280,0,1492,1344,874,269,0,3421,1781,1903,0,582,0,4022,4033,433,329,2078,0,0,265,1924,4745,1329
365,676,3308,500,0,536,0,3269,0,0,1780,1785,1099,0,0,4013,2812,2960,0,504,0,5577,5588,514,328,3299,0,0,408,2571,5681,1843
336,656,2819,551,0,582,0,3282,0,0,1906,0,1109,0,0,4091,2295,2439,0,555,0,5161,5186,535,0,3486,0,0,371,2412,5743,2056
376,621,2483,493,0,643,0,3145,0,0,0,0,1109,0,0,3059,1990,2136,0,400,0,5102,5121,435,0,2592,0,0,381,1930,4375,1857
361,563,3831,461,0,522,0,2826,0,0,1922,0,1040,0,0,4016,1849,2097,0,664,0,4950,4971,452,365,2682,0,0,0,2439,5681,1848
0,0,3317,0,0,0,0,0,0,0,0,0,724,0,0,3211,1560,1680,0,2213,0,3796,3801,0,0,3421,0,0,0,0,4982,0
326,0,2897,611,0,0,0,2273,0,0,0,0,814,0,0,2708,1528,1617,0,1670,0,3678,3692,0,0,2421,0,0,0,0,4175,0
324,473,2797,489,0,0,0,2591,0,0,0,0,945,0,0,2962,1803,1881,0,1150,0,4262,4272,0,0,2874,0,0,0,0,4903,0
385,624,3457,0,0,0,0,3133,0,0,0,0,979,0,0,4363,1809,1918,0,922,0,4895,4916,581,0,3156,0,0,0,2623,6411,0
435,686,3140,0,0,0,0,3217,0,0,0,0,1172,0,0,3843,1846,1969,0,829,0,5199,5225,0,0,3964,0,0,0,0,5714,0
402,664,2709,490,0,499,0,3261,0,0,0,0,1344,0,0,3630,2227,2421,0,781,0,5563,5590,480,0,3218,0,0,0,0,5348,0
389,619,2791,454,0,464,0,3255,0,0,0,0,961,0,0,3792,2303,2503,0,617,0,5207,5225,487,0,4467,0,0,0,2263,5614,0
460,747,2706,522,0,532,0,3576,0,0,0,0,1145,0,0,3469,2533,2694,0,579,0,6380,6402,458,0,3266,0,0,0,2118,5131,2087
398,557,3014,435,0,391,0,2766,0,0,0,0,830,0,0,3146,1725,1863,0,604,0,4959,4975,463,0,2707,0,0,0,1814,4668,0
332,484,3232,439,0,380,0,2647,0,0,1565,0,814,0,0,3196,1827,2009,0,495,0,5060,5089,421,0,2296,0,0,0,1754,4528,0
441,716,4263,473,0,485,0,3119,0,0,2317,2260,1086,0,0,5270,2179,2350,0,701,0,5195,5208,712,388,3333,0,0,0,2850,6893,0
