contre coronavirus,doctors nurses,ventilators,coronavirus covid2019,stayathome,fighting coronavirus,covid19 outbreak,confinement,nuevos,god bless,time coronavirus,stay home stay,front lines,fight coronavirus,active cases,staying home,covid2019,il faut,fighting,coronavirus il,coronavirus quarantine,new covid19,april,mil,coronavirus via,nuevos casos covid,virus covid19,dies coronavirus,fight,amid coronavirus crisis,supplies,isolation,nous,ago,april 2020,medical,vous,contagios,coronaviruspandemic,new covid19 cases,stay home,coronavirus outbreak,qu,last 24,contagios covid 19,the coronavirus,au coronavirus,listen,coronavirus vía,essential,care workers,health care,casos nuevos,sont,italia,il est,stay,weeks ago,โคว ด19,últimas 24,nuevos casos,stay safe,du coronavirus,nhs,petition via,new covid 19
389,643,0,0,4652,393,0,1986,0,458,366,355,0,2406,0,478,0,416,1750,487,639,0,0,0,1777,0,275,329,6098,198,0,2322,1964,1824,0,3630,2439,0,12216,0,4573,2915,2411,0,0,406,535,1914,653,1745,367,882,0,0,3209,348,10546,419,0,0,678,1632,1161,1629,827,246
500,431,0,0,2389,409,296,2260,0,491,518,427,0,1842,0,592,0,418,0,542,546,0,0,0,1919,0,304,0,5354,340,0,2246,2066,1744,0,4009,2686,0,4950,0,5777,3797,2494,0,0,447,594,2423,715,2646,403,917,0,0,2352,384,12938,409,375,0,891,1983,1336,0,558,353
383,391,0,398,2127,412,325,2116,0,555,421,536,324,2130,0,602,2027,421,0,583,506,0,0,0,1979,0,401,945,6018,350,0,1954,2006,1810,0,4170,2677,0,3919,0,5489,3759,2599,0,0,412,524,2336,820,2852,337,923,0,0,2410,434,12377,397,504,0,968,1908,1535,0,940,521
363,503,0,1175,0,361,443,1908,0,598,441,433,356,2065,0,544,7750,402,0,518,522,0,0,0,2200,0,296,739,5857,355,0,2251,2057,1797,0,4172,2563,0,2625,0,4356,3459,2545,0,0,422,614,1919,825,2669,371,915,0,0,2234,409,10724,343,353,0,856,1732,1362,2635,425,421
572,1167,3126,2357,3593,679,699,2691,0,878,671,628,671,3127,0,812,18005,523,2563,579,725,0,0,0,2850,0,502,778,9266,496,0,3234,2917,3176,0,7191,3875,0,8983,0,5796,4879,2803,0,0,575,732,2751,1116,3192,886,1851,0,0,3074,544,14855,679,855,0,937,2825,2101,5324,1489,486
548,917,5194,2451,2899,815,712,3407,0,969,656,570,670,3259,0,908,13324,499,3028,671,634,0,0,0,2913,0,546,683,9648,496,0,3259,2929,3202,0,7888,4111,0,4448,0,5719,5067,2985,0,0,624,800,2860,1175,2947,701,1935,0,0,3539,627,15280,862,726,455,1002,3011,2156,4108,1190,512
543,656,3076,1015,3169,542,497,3550,0,1009,589,568,537,3229,0,731,4063,577,2545,574,921,0,0,0,2499,0,569,514,10001,397,2317,3266,3060,2707,0,10472,3971,0,3398,0,5440,3534,3272,0,0,574,589,2443,896,2502,1082,1521,0,2530,3277,601,13862,680,525,410,970,2614,1677,3645,1371,581
518,810,3096,944,0,517,557,3248,0,941,591,435,516,3012,0,700,3098,543,0,579,879,0,3457,0,2587,0,467,1268,8941,386,3767,2633,2816,2916,0,7959,3621,0,3823,0,5294,3753,3113,0,0,565,603,2523,914,2459,808,1517,0,0,2910,596,13106,753,540,0,1080,2275,2095,3127,1053,483
572,896,2791,700,4551,561,661,3347,0,1031,650,608,954,3268,0,957,3002,527,0,616,854,0,4404,0,2691,190,485,1398,9919,420,3045,3592,2875,2792,0,8177,3785,0,3449,0,5979,4965,2943,0,0,601,670,2932,1042,3421,831,1956,0,0,2860,513,15276,746,835,0,1050,2541,1918,3490,1176,555
604,919,2645,765,8502,759,661,2827,0,921,585,464,692,2725,0,919,2686,477,0,553,645,0,7455,0,2672,0,599,886,9003,447,2654,3053,3159,3062,0,7576,3810,0,3075,0,5130,4731,3012,0,0,596,654,2785,1159,3392,764,1916,0,0,2680,615,13828,904,985,0,1043,2412,2072,3395,1031,629
536,943,2765,779,4598,820,722,3052,0,1020,621,511,583,3129,0,802,0,473,2899,535,737,0,14473,0,2997,0,499,1140,9658,669,3066,0,2854,3211,1383,8097,3461,0,3003,0,5271,4891,2696,0,197,539,617,2921,1236,2999,846,1892,0,0,2637,487,14317,899,879,0,947,2360,1860,5010,1573,644
896,766,3377,727,2808,710,630,3307,0,952,564,435,591,2613,0,735,3296,512,2900,642,614,0,8478,0,2822,0,734,821,9567,662,3098,2743,2895,3231,1563,7791,3898,0,7266,0,4996,4726,2883,0,0,612,615,2760,1127,3316,816,1801,0,0,0,506,13061,872,778,0,979,2120,1959,4765,1381,526
1370,825,3076,1251,3126,717,632,3760,0,893,717,463,604,3084,0,1018,7325,614,3039,693,557,0,8915,0,2742,0,438,934,11490,510,2732,3017,3707,3016,1900,8369,4705,0,13568,0,5430,4294,3608,0,0,603,657,2739,1129,3355,865,2560,0,3009,2779,658,14831,799,721,485,1164,3186,1839,4820,982,609
824,849,3713,2255,3749,689,501,2960,2753,968,692,510,502,2672,0,943,17143,671,3051,751,616,0,7071,0,2557,239,798,639,10727,457,0,2939,3674,3341,1814,7668,4215,0,16407,0,5601,3560,3623,0,0,633,609,3012,995,0,670,2040,0,2871,0,623,13824,990,659,516,1331,2619,1978,3530,1601,707
588,763,2961,1669,4440,704,534,3759,0,1019,633,475,473,3055,0,883,12313,603,3241,640,573,0,6902,0,2649,236,696,956,12052,438,0,0,3066,3122,1771,8162,3834,0,14417,0,5277,4077,3275,0,0,647,530,3085,1001,0,652,1608,0,0,0,587,12864,822,605,544,1306,1956,1798,4543,1033,704
807,854,0,570,4266,646,681,3679,0,984,572,460,711,2685,0,879,3678,523,3191,642,505,0,8790,0,3161,216,529,848,11937,420,0,0,3038,3194,2134,9025,3929,0,5488,0,4482,4272,3152,0,0,626,740,3505,1312,3196,803,1789,0,0,0,513,12521,1144,711,499,1181,2181,1955,4126,778,770
665,1634,0,0,5586,632,802,4129,0,949,761,524,1235,2879,0,924,0,521,3789,546,527,0,8708,0,2491,0,746,836,12334,519,0,0,3488,2928,2152,9045,4191,0,4489,0,4474,4163,3349,0,0,619,713,0,1167,3261,1077,2272,0,0,0,654,12114,805,979,608,1090,2295,2036,3798,643,941
721,680,0,0,3511,664,727,4523,0,752,703,472,717,2636,0,799,3366,580,2992,623,571,0,8952,3026,2820,0,568,1146,11306,476,0,0,3657,0,2149,7786,4381,0,5789,0,4239,4606,3628,479,238,579,755,3004,1145,3631,796,1881,0,3065,0,672,11528,680,965,628,1215,2028,1993,4442,1139,861
582,652,0,462,3903,519,676,3691,0,721,576,444,708,2224,0,712,0,554,0,564,544,0,8394,0,2500,206,495,668,10022,566,0,0,3152,0,1990,6805,3907,0,4671,0,4184,4180,3177,0,232,692,641,0,994,3354,767,1640,0,0,0,575,11193,593,771,609,1261,1981,1839,5026,1208,791
627,620,0,0,3399,538,599,3609,0,768,590,481,742,2260,0,897,0,497,2991,628,526,0,8704,3079,2800,265,514,587,10056,428,0,0,3229,0,1553,7210,3577,0,6830,0,4998,3949,3078,523,231,642,656,2806,1167,3249,706,1776,0,0,0,541,12445,624,755,573,1443,2166,1912,4216,1240,928
526,718,0,767,4777,484,494,3892,0,821,516,544,551,1914,418,725,3430,792,2927,652,558,0,7237,2779,2403,272,413,543,9123,409,0,0,3856,2676,1306,6128,3451,0,5575,0,4665,3183,3113,459,215,632,628,0,1223,2718,604,1404,0,2838,3108,548,10974,734,674,678,1341,1910,1712,6369,789,760
0,792,0,937,4634,542,583,4963,3230,1040,678,602,0,1967,0,771,6392,671,3129,619,634,0,7313,3082,3245,269,696,1577,9568,418,0,0,3770,0,1362,6043,4054,0,5639,0,4546,3570,3960,0,311,563,553,0,1163,0,811,1616,0,0,0,529,11269,745,738,778,1646,2348,1679,6869,665,929
0,770,0,1844,4541,799,726,5967,3876,889,593,519,737,2303,0,1005,15916,868,3608,567,590,0,9768,0,3178,309,564,2161,10204,461,0,0,4258,0,1536,6876,4311,0,5542,0,4431,3930,4074,0,318,633,726,0,1328,3451,909,1992,0,0,0,664,11926,596,999,677,1757,2167,2163,4902,854,1174
601,693,0,1588,0,707,727,4509,3324,721,575,494,784,3366,0,743,11584,729,3281,616,712,0,10123,0,2811,278,574,1319,13136,380,0,0,3956,0,1501,6715,4280,0,4723,0,4735,4777,3719,0,0,547,656,0,1163,4178,1078,2110,0,0,0,687,12477,604,938,654,1462,2154,1827,5042,687,1116
564,520,0,557,0,714,766,3350,3242,690,549,386,744,2137,0,634,3599,530,0,594,672,0,9475,0,2582,279,603,755,10019,336,0,0,3621,0,1460,6262,3731,0,5185,0,3768,4419,3568,0,267,579,720,0,1179,3633,1237,2104,0,0,0,674,10982,631,859,565,1481,1846,1875,4796,621,1019
0,655,0,0,5071,640,732,3763,3445,634,0,490,763,2389,0,721,0,0,0,638,630,0,9814,0,2614,294,802,682,10471,399,0,0,3766,0,1626,6665,4110,0,4724,0,4037,5094,3577,0,301,0,643,0,1295,3638,1116,1924,0,0,0,681,12436,688,860,0,1623,2026,2011,6479,906,1083
569,640,0,0,4036,0,514,3210,3578,602,0,526,587,1929,479,693,0,504,0,622,481,0,8991,0,2269,268,602,677,8619,406,0,0,3739,2982,1407,6461,3722,0,4639,0,3842,4457,3540,0,252,584,566,0,1175,2989,1124,1973,0,0,0,709,11434,787,669,580,1513,1882,2008,5840,553,1292
494,614,0,0,3286,0,0,3302,3238,805,474,435,486,2563,454,637,0,617,2772,787,482,0,7948,0,2151,273,465,906,9493,281,0,0,3083,3039,1334,6067,3079,0,4032,0,4115,3261,2993,454,386,586,599,0,920,2905,652,1481,0,0,0,578,11461,1039,637,791,1450,1805,1562,4369,606,1302
0,614,0,0,4304,0,0,3813,3553,757,635,411,567,2141,547,784,0,709,0,640,543,0,7996,3006,2434,330,966,0,8955,0,0,0,3870,3269,1414,5979,3428,0,3390,0,4196,3875,3364,0,0,640,0,0,943,0,685,1445,0,0,0,588,11269,1001,727,713,1784,1747,1491,4335,0,1246
562,582,0,0,3927,538,707,3736,3773,694,600,513,595,1826,566,903,0,558,0,634,599,630,10544,3083,2205,308,530,604,11154,387,0,0,3461,0,1762,6460,3728,0,3697,276,4745,4215,3194,544,380,715,0,0,1029,3270,898,1872,0,0,0,549,13089,688,790,676,1675,2035,1659,4388,0,1394
559,609,0,0,4064,0,711,3600,0,756,0,455,669,2049,648,710,0,612,0,786,638,657,11077,0,2501,300,0,769,8945,910,0,0,3256,0,1652,7150,4577,0,3982,0,3966,4323,3669,0,399,556,0,0,1358,3497,934,2227,0,0,0,642,11340,960,994,813,1687,1788,1762,4392,0,1351
0,0,0,0,4028,0,0,0,3620,734,0,484,0,1855,0,758,0,0,0,671,0,0,10176,0,2765,0,812,0,8941,633,0,0,3582,0,1621,7075,4153,0,5803,0,4095,4512,0,0,364,0,0,0,1116,0,760,1818,0,0,0,0,11705,1366,833,731,1622,1881,1770,4291,0,1532
583,533,0,0,3696,538,712,4039,3886,764,634,487,615,2648,556,699,0,650,0,565,560,571,9899,3330,3024,248,583,1306,10926,589,0,0,3645,0,1633,7467,4879,0,4296,0,3879,3728,3866,0,343,839,615,3348,1082,3597,794,1745,0,0,0,745,11480,900,925,842,1620,1942,1766,4539,1506,1414
666,0,0,0,0,608,633,0,3926,706,535,413,0,2910,0,573,0,541,0,553,661,579,8888,3042,2597,388,0,608,10146,384,0,0,3085,3019,1532,8732,3594,0,0,249,3180,3460,3394,0,273,579,555,3613,1013,0,592,1397,0,0,0,886,9680,664,660,704,1655,1719,1715,3254,1016,1355
557,0,0,521,3119,0,541,2984,4153,688,555,445,0,1801,631,612,0,552,0,641,623,603,8672,3316,2341,397,546,561,7987,396,0,0,3094,2883,1523,7362,3783,0,0,287,3563,3053,3615,546,262,599,501,0,1041,0,496,1401,0,2928,0,730,10168,564,635,896,1997,1752,1552,3157,605,1438
0,0,0,683,3220,0,542,3089,4101,675,531,412,0,2010,792,587,0,621,0,685,510,673,9385,3355,2313,448,0,0,9318,429,0,0,3256,0,1851,6793,3692,0,3115,342,3361,3338,3461,617,320,627,529,0,1013,0,0,1286,0,0,0,613,9919,861,658,1057,2058,1689,1602,0,559,1463
576,552,0,0,0,0,669,3414,3823,674,533,402,920,1731,703,668,0,534,0,588,536,697,10149,0,2579,350,0,0,10033,318,0,0,3487,0,1696,7126,3737,0,0,336,3727,3761,3545,545,464,656,640,0,1210,3308,720,1741,0,0,0,576,11805,756,953,758,1753,1896,1938,5197,1029,1681
560,643,0,0,3387,0,683,0,3934,651,0,364,1107,1854,678,624,0,625,0,0,0,637,10296,4064,2394,322,635,678,9400,429,0,0,3765,0,1755,7623,4163,0,3965,282,3841,3548,3514,0,443,633,648,0,951,3780,1376,2575,0,0,0,628,12381,866,840,902,1780,1731,1721,6318,831,1427
0,0,0,0,0,0,787,0,3734,601,0,400,727,1694,758,636,0,615,0,631,0,630,10407,3917,2304,319,601,763,9198,632,0,0,3620,0,1909,8218,4415,0,0,280,3682,3860,3901,573,446,698,969,0,964,3868,866,2026,0,0,0,744,12604,925,1048,886,1835,1873,1773,4769,1312,1631
580,0,0,0,3970,537,735,0,3677,587,531,363,639,2049,894,591,0,574,0,586,0,672,10029,3518,2149,331,0,0,9385,562,0,0,3697,0,1931,7258,4416,0,0,251,3591,4576,3434,563,377,545,640,0,1042,3532,662,1687,512,0,0,646,11434,944,1005,799,1870,1926,1657,4978,1475,1633
380,409,0,0,0,484,613,0,0,472,417,303,546,1357,598,454,0,448,2748,454,477,648,5272,0,1737,209,0,0,7321,332,0,0,2965,0,725,4655,3138,0,0,268,2576,3042,2843,505,210,455,582,0,739,3339,566,1243,0,0,0,510,8669,466,592,562,987,1640,1507,3682,571,1387
0,0,0,512,0,0,0,0,4342,537,0,378,0,1394,792,606,0,0,0,586,571,628,3803,3581,2192,525,0,0,7172,0,0,0,3143,0,0,5688,3276,3296,0,296,3285,3251,2948,662,461,604,634,0,886,2762,0,1230,596,0,0,574,9521,646,495,1026,2318,1667,1522,2777,0,1926
-1,0,0,-1,0,-1,0,0,4496,-1,0,-1,0,-1,-1,-1,0,-1,3258,-1,-1,-1,3459,4604,-1,-1,0,0,7656,0,0,0,3331,0,0,6885,3449,3181,0,-1,-1,-1,3671,-1,-1,-1,-1,0,-1,0,0,-1,-1,0,0,-1,10143,-1,-1,-1,-1,-1,-1,3211,-1,-1
-1,0,0,0,0,0,-1,0,3812,0,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,3782,3887,-1,-1,0,0,8120,-1,0,0,3396,0,0,6547,3673,0,0,-1,-1,-1,3482,-1,-1,-1,-1,0,-1,3324,-1,-1,0,0,0,-1,10843,-1,-1,-1,-1,-1,-1,3472,-1,-1
0,0,0,0,0,0,559,0,4168,0,738,314,580,1389,819,0,0,594,0,542,0,725,3887,3776,2090,380,525,0,7656,318,0,0,0,0,0,6315,3391,3459,0,297,2729,3154,0,787,482,654,0,0,901,3364,633,1592,0,0,0,592,9299,841,705,1048,2128,1631,1713,4144,547,2011
0,0,0,0,0,0,601,0,4064,628,0,326,1094,1443,926,1186,0,576,0,0,0,748,3632,3909,2263,382,0,0,8468,458,0,0,0,0,0,8119,3556,0,0,297,3382,3387,0,0,497,644,566,0,1066,3693,1006,2056,0,0,0,624,10745,618,692,1111,2127,1787,1885,3767,0,1920
0,0,0,0,0,801,569,0,4492,608,870,273,589,1340,918,1113,0,561,0,0,0,744,3484,4570,2600,397,0,549,8049,459,0,0,3570,0,0,6671,4025,3824,0,320,2969,3266,0,679,615,665,667,0,1223,3645,796,1824,0,0,0,572,10257,551,766,1058,2243,1738,1692,5319,0,1939
0,0,0,0,0,0,0,0,4317,0,0,0,0,1255,951,766,0,0,0,0,0,736,5104,4582,2385,447,0,918,8343,344,0,0,0,0,0,5645,0,3749,0,0,3864,2710,0,668,467,0,0,0,1122,0,663,1467,0,0,0,0,12704,0,0,1024,2223,3136,1634,0,0,1756
0,0,0,0,0,0,0,0,4435,0,0,0,0,1211,1092,0,0,0,0,0,0,707,0,5077,2069,452,0,864,7455,0,0,0,0,0,0,4776,3213,0,0,0,6556,2538,0,693,409,0,0,0,889,0,0,1033,0,0,0,0,16400,0,0,1138,2392,5133,1612,0,0,2087
0,0,0,561,0,0,0,3478,4213,0,0,416,0,1419,955,815,0,0,0,623,839,780,0,4332,1908,519,718,0,6532,0,0,0,3078,0,0,4578,3961,0,0,373,5191,2564,3344,695,420,555,633,0,750,0,0,952,606,0,0,584,16475,551,615,1068,2346,1406,1577,3497,0,2288
0,0,0,0,0,0,545,0,4804,0,0,0,0,1297,884,573,0,0,0,0,0,724,0,4124,1876,508,0,0,7321,0,0,0,3333,0,0,5523,4504,3620,0,360,2987,3270,3322,731,575,569,646,0,865,0,627,1361,614,0,0,875,10505,546,587,849,2536,1564,1430,0,0,2070
0,0,0,0,0,0,0,0,3449,0,0,0,0,1436,786,0,0,0,0,0,0,619,0,3814,1641,310,776,858,7268,0,0,0,0,0,0,5028,3258,3220,0,305,10610,2970,0,568,464,0,0,0,733,0,0,1273,0,0,0,0,25173,0,0,875,1713,9252,1323,0,568,1899
0,0,0,0,0,0,0,0,4343,0,0,0,0,1202,745,0,0,0,0,0,0,646,0,3968,1806,489,0,541,6980,451,0,0,0,0,0,5019,0,3711,0,0,2626,3191,0,555,543,0,599,0,886,0,513,1365,601,0,0,0,10266,0,669,1045,2292,1580,1509,0,524,2036
710,0,0,0,0,0,609,0,4391,0,0,0,570,1288,877,0,0,553,0,0,0,681,0,4802,2052,458,0,0,7617,563,0,0,0,0,0,6375,0,3761,3440,319,2666,3205,0,581,553,681,0,0,792,0,597,1666,569,0,0,585,11200,657,0,1207,2388,1550,1518,3713,0,2098
0,0,0,0,0,0,0,0,4488,0,0,0,0,1035,959,0,0,0,0,0,0,822,3618,4317,2024,550,0,0,6785,385,0,0,0,0,0,6720,0,3644,3572,386,2507,2757,0,702,488,0,0,0,825,0,704,1479,0,0,0,0,9649,0,643,1027,2415,1523,1517,3426,0,2003
