new covid19,casos,nuevos,post covid,mil,last 24,casos covid 19,cases,normal,casos covid,casos covid19,reopening,post covid 19,new covid19 cases,nuevos casos covid,last 24 hours,stayhomesafelives buy song,believeyourpossibilities stayhomesafelives buy,nuevos casos,fantasticradiouk homeofpossibilities believeyourpossibilities,homeofpossibilities believeyourpossibilities stayhomesafelives,co uk fantasticradiouk,uk fantasticradiouk homeofpossibilities,covid19 cases,new coronavirus cases,new cases,19 em,muertes,contagios covid 19,brasil,contre coronavirus,spike,mortes covid 19,covid 19 cases,19 cases,contagios,post covid19,future,pacientes,casos nuevos,new covid 19,je,active cases,second,cases reported,muertes covid 19,number cases,doctors nurses,new covid,new normal,confinement,market,covid 19 em,covid19 outbreak,stay home stay,stayathome,ministerio salud,da covid,coronavirus covid2019,mil casos,últimas 24,da covid 19,second wave,il faut,nuevos casos coronavirus,muertes covid,god bless,wearing masks,covid 19 infections,june,últimas 24 horas
0,6117,0,0,0,0,535,13746,0,540,0,0,0,0,0,0,0,0,678,0,0,0,0,557,303,1533,0,0,0,0,389,0,0,1336,1351,0,0,0,0,0,246,3375,0,0,0,0,345,643,0,0,1986,0,0,0,355,4652,0,0,0,0,0,155,0,416,270,0,458,0,0,0,143
0,6634,0,0,0,0,549,14989,0,559,0,0,0,0,0,0,0,0,891,0,0,0,0,644,424,1705,0,0,0,0,500,0,0,1583,1594,0,0,0,0,0,353,3460,0,0,0,0,0,431,363,0,2260,0,0,296,427,2389,0,0,0,0,0,195,0,418,390,0,491,0,0,0,0
0,7278,0,0,0,0,698,16132,0,712,0,0,0,0,0,143,0,0,968,0,0,0,0,766,395,1766,0,0,0,1864,383,0,0,1717,1728,0,0,0,0,0,521,3483,0,0,302,0,0,391,529,0,2116,0,140,325,536,2127,0,0,398,0,0,267,0,421,453,0,555,0,0,0,148
0,7064,0,0,0,0,630,16520,0,648,314,0,0,0,0,163,0,0,856,0,0,0,0,740,384,1830,0,0,0,1773,363,0,0,1771,1788,0,0,0,0,0,421,3265,0,0,0,0,0,503,430,0,1908,0,136,443,433,0,0,0,1175,0,0,236,0,402,375,0,598,0,0,0,176
0,10021,0,0,0,0,836,31100,0,847,0,0,0,0,0,218,0,0,937,0,0,0,0,1452,429,2600,0,0,0,0,572,0,0,3056,3077,0,0,0,0,0,486,4158,0,0,480,0,577,1167,490,0,2691,0,225,699,628,3593,0,0,2357,0,0,380,0,523,377,0,878,0,165,0,250
0,10461,0,0,0,0,806,29218,0,839,466,0,0,0,0,340,0,0,1002,0,0,0,0,1402,428,2510,0,0,0,2939,548,0,0,3046,3065,0,0,0,0,0,512,4426,0,0,441,0,542,917,519,0,3407,0,230,712,570,2899,0,477,2451,0,455,465,0,499,342,0,969,0,0,0,433
0,9370,0,0,0,0,822,26648,0,838,0,0,0,0,0,280,0,0,970,0,0,0,0,1187,470,2925,0,2356,0,0,543,0,0,2675,2696,0,0,0,0,0,581,4608,0,0,449,0,493,656,586,0,3550,0,178,497,568,3169,0,0,1015,0,410,354,0,577,337,0,1009,0,0,0,399
0,9046,0,0,0,0,761,25414,2432,773,0,0,0,0,0,243,0,0,1080,0,0,0,0,1066,578,2618,0,0,0,0,518,0,0,2395,2418,0,0,0,0,0,483,4527,0,0,0,0,533,810,494,0,3248,0,209,557,435,0,0,379,944,0,0,368,0,543,368,0,941,392,0,0,321
0,8933,0,0,0,0,936,25084,0,951,0,0,0,0,190,243,0,0,1050,0,0,0,0,1107,688,2566,0,0,0,0,572,0,0,2641,2659,0,0,0,0,0,555,4111,0,0,458,0,0,896,562,0,3347,0,238,661,608,4551,0,0,700,0,0,397,0,527,383,0,1031,0,0,0,362
0,8708,0,0,0,0,771,23045,0,791,0,0,0,0,0,206,0,0,1043,0,0,0,0,1160,421,2421,0,0,0,0,604,0,0,2577,2593,0,0,0,0,0,629,4353,0,0,0,218,0,919,636,0,2827,0,248,661,464,8502,0,500,765,0,0,480,0,477,428,0,921,0,0,0,262
0,9234,0,0,0,0,881,24980,0,899,0,0,184,0,0,341,0,0,947,0,0,0,0,1263,505,2451,0,0,197,0,536,0,0,2720,2729,0,0,0,0,0,644,3959,0,0,529,0,440,943,655,0,3052,0,260,722,511,4598,0,481,779,0,0,461,0,473,313,0,1020,0,210,0,326
0,8940,0,0,0,0,938,25396,0,951,0,0,0,0,0,404,0,0,979,0,0,0,0,1239,365,2498,0,0,0,0,896,0,0,2932,2946,0,0,0,0,0,526,4254,0,0,0,234,481,766,541,0,3307,0,279,630,435,2808,0,592,727,0,0,575,629,512,335,0,952,0,0,0,360
0,9372,0,0,0,0,868,23587,0,879,0,0,192,0,0,337,0,0,1164,0,0,0,0,1157,407,2580,0,0,0,0,1370,0,0,2771,2813,0,0,0,0,0,609,4897,0,0,458,254,0,825,621,0,3760,0,333,632,463,3126,0,504,1251,0,485,486,0,614,383,0,893,675,0,0,466
0,10327,2753,0,0,0,1059,26312,0,1074,0,0,0,0,239,315,0,0,1331,0,0,0,0,1234,541,3049,0,0,0,0,824,0,0,2765,2794,0,0,0,0,0,707,4902,0,0,532,0,0,849,720,0,2960,0,286,501,510,3749,0,521,2255,0,516,505,0,671,406,0,968,0,0,0,495
0,9918,0,0,0,0,1057,26236,0,1071,0,0,225,0,236,327,0,0,1306,0,0,0,0,1121,906,3275,0,0,0,0,588,0,0,2833,2844,0,0,0,0,0,704,4475,0,0,529,0,492,763,712,0,3759,0,296,534,475,4440,0,496,1669,0,544,484,0,603,370,0,1019,0,0,0,521
0,10137,0,0,0,0,1086,23924,0,1110,0,0,305,0,216,296,0,0,1181,0,0,0,0,1187,797,2488,0,2827,0,0,807,0,0,2761,2771,0,0,0,0,0,770,4417,0,0,462,304,501,854,789,0,3679,0,328,681,460,4266,0,653,570,0,499,641,0,523,368,0,984,0,0,0,481
0,9836,0,0,0,0,1012,23028,2937,1039,0,0,269,0,0,431,0,0,1090,0,0,0,0,1218,606,2857,0,3270,0,0,665,0,0,2753,2767,0,0,0,0,0,941,4869,0,0,0,397,0,1634,959,0,4129,0,320,802,524,5586,0,660,0,0,608,638,0,521,387,0,949,0,221,0,590
0,11049,0,0,3026,479,1091,25943,3088,1138,513,0,323,0,0,416,0,0,1215,0,0,0,0,1320,531,2945,0,3034,238,0,721,0,0,3367,3421,0,0,0,0,0,861,5127,0,0,450,413,0,680,882,0,4523,0,301,727,472,3511,0,751,0,0,628,729,0,580,359,0,752,0,0,0,605
0,11264,0,0,0,0,1359,24954,0,1378,492,0,356,0,206,313,0,0,1261,0,0,0,0,1186,604,2749,0,2965,232,0,582,0,0,3401,3421,0,0,0,0,0,791,4134,0,0,481,382,0,652,818,0,3691,0,299,676,444,3903,0,792,462,0,609,776,0,554,328,0,721,0,0,0,595
0,11528,0,0,3079,523,1407,28048,3042,1428,455,0,279,0,265,494,0,0,1443,0,0,0,0,1280,635,3070,0,3430,231,0,627,0,0,3451,3468,0,0,0,2887,0,928,3975,0,0,567,467,468,620,971,0,3609,0,313,599,481,3399,0,769,0,0,573,756,0,497,440,476,768,0,209,0,552
0,10725,0,0,2779,459,1172,26536,2665,1198,416,0,320,0,272,410,0,0,1341,0,0,0,0,1303,778,2983,0,3398,215,3090,526,0,0,3402,3427,0,0,0,0,0,760,4001,418,0,468,613,443,718,778,0,3892,0,313,494,544,4777,0,631,767,0,678,613,0,792,352,621,821,0,264,0,653
0,12497,3230,0,3082,0,1429,29787,0,1463,556,0,305,0,269,399,0,0,1646,0,0,0,0,1434,1043,3711,0,3487,311,3479,0,0,0,3748,3762,0,0,0,0,0,929,5195,0,0,645,492,0,792,941,0,4963,0,319,583,602,4634,0,679,937,0,778,655,0,671,517,0,1040,0,0,0,748
0,13145,3876,0,0,0,1690,32709,0,1729,590,0,371,0,309,395,0,0,1757,0,0,0,0,1598,1328,4108,0,0,318,0,0,0,276,4129,4151,0,0,0,0,0,1174,5115,0,0,721,302,0,770,1215,0,5967,0,346,726,519,4541,0,917,1844,0,677,889,634,868,560,0,889,0,0,0,653
0,11924,3324,0,0,0,1489,28412,0,1518,0,0,405,0,278,365,0,0,1462,0,0,0,0,1590,860,3052,0,0,0,3275,601,0,0,3709,3735,0,553,0,0,0,1116,4717,0,0,601,320,0,693,1132,0,4509,0,408,727,494,0,0,933,1588,0,654,906,0,729,414,0,721,0,0,0,627
0,11400,3242,505,0,0,1373,27938,0,1442,512,0,426,0,279,319,0,0,1481,0,0,0,0,1585,642,3424,0,3201,267,0,564,0,0,3253,3275,0,503,0,3303,0,1019,4664,0,0,664,286,0,520,1053,0,3350,0,452,766,386,0,0,959,557,0,565,927,0,530,404,0,690,0,236,0,547
0,12098,3445,606,0,0,1461,29143,3763,1495,593,0,525,0,294,358,0,0,1623,0,0,0,0,1594,634,3570,0,0,301,3450,0,0,0,3654,3716,0,639,0,0,0,1083,4944,0,0,0,329,0,655,1101,648,3763,3499,405,732,490,5071,0,890,0,0,0,860,0,0,411,0,634,0,0,0,529
0,10645,3578,558,0,0,1326,27792,3273,1355,539,0,452,0,268,413,0,0,1513,0,0,0,0,1555,639,3099,0,3368,252,0,569,0,0,3732,3759,0,532,0,0,0,1292,4322,479,0,557,383,0,640,1320,0,3210,0,329,514,526,4036,0,742,0,0,580,719,0,504,422,0,602,0,228,0,555
0,10983,3238,0,0,454,1327,30713,2741,1350,526,0,339,0,273,413,0,0,1450,0,0,0,0,1633,884,3462,0,3188,386,0,494,0,0,4155,4180,0,0,0,0,0,1302,4167,454,0,590,361,482,614,1327,0,3302,0,438,0,435,3286,0,680,0,0,791,656,459,617,407,0,805,0,287,0,764
0,11897,3553,0,3006,0,1458,32363,3016,1477,586,0,378,0,330,460,0,0,1784,0,0,0,0,1578,1000,4283,0,3487,0,0,0,0,0,4249,4273,0,0,0,0,0,1246,4317,547,0,621,433,542,614,1267,0,3813,0,309,0,411,4304,0,706,0,0,713,689,742,709,453,0,757,0,0,0,681
630,12014,3773,801,3083,544,1512,33927,0,1542,607,0,574,276,308,487,0,0,1675,0,0,0,0,1891,855,4392,0,0,380,0,562,0,320,4772,4796,0,621,3659,0,0,1394,4100,566,0,723,336,672,582,1443,0,3736,0,464,707,513,3927,0,838,0,0,676,807,1012,558,394,0,694,0,397,0,637
657,11909,0,729,0,0,1383,32140,0,1428,565,0,609,0,300,442,0,0,1687,0,0,0,0,1689,781,3987,0,0,399,0,559,0,0,4259,4295,0,658,3850,3341,0,1351,4821,648,4147,616,307,0,609,1374,0,3600,0,384,711,455,4064,0,879,0,0,813,859,1658,612,445,0,756,0,368,0,776
0,12009,3620,755,0,0,1457,30140,0,1486,0,0,593,0,0,0,0,0,1622,0,0,0,0,1612,679,3767,0,0,364,0,0,0,0,4511,4573,0,1759,5224,0,0,1532,4714,0,6021,0,369,0,0,1559,0,0,0,512,0,484,4028,0,991,0,0,731,954,3041,0,427,0,734,0,0,0,697
571,11942,3886,762,3330,0,1481,28716,0,1516,0,0,628,0,248,399,0,0,1620,0,0,0,0,1460,750,3524,634,0,343,3466,583,0,474,4161,4197,0,810,4319,0,0,1414,5108,556,3393,623,452,0,533,1439,653,4039,0,634,712,487,3696,0,1153,0,0,842,1112,1117,650,410,0,764,0,311,0,810
579,11241,3926,663,3042,0,1494,25775,0,1524,557,0,538,249,388,387,0,0,1655,0,0,0,0,1448,647,3403,0,3355,273,0,666,0,0,3740,3761,0,664,4282,0,0,1355,4359,0,0,0,474,0,0,1379,0,0,0,425,633,413,0,0,846,0,0,704,823,649,541,346,0,706,0,0,0,682
603,12825,4153,716,3316,546,1537,32024,0,1577,574,0,596,287,397,494,0,0,1997,0,0,0,0,1856,1086,4558,0,3647,262,0,557,0,0,4258,4288,0,530,3990,0,0,1438,4676,631,3914,692,573,517,0,1479,0,2984,0,360,541,445,3119,0,896,521,0,896,880,739,552,474,583,688,0,248,0,862
673,13971,4101,745,3355,617,1965,35251,3448,1993,603,0,621,342,448,569,258,258,2058,258,258,258,258,1948,1102,4841,549,3825,320,0,0,0,286,4568,4601,0,531,4140,0,0,1463,4542,792,3062,912,450,583,0,1497,756,3089,0,549,542,412,3220,0,872,683,0,1057,851,771,621,523,0,675,0,287,0,1023
697,13739,3823,880,0,545,1877,34994,3934,1910,675,0,723,336,350,495,0,0,1753,0,0,0,0,2129,951,4506,545,0,464,0,576,0,0,4740,4763,0,859,5321,0,0,1681,4222,703,0,801,359,567,552,1724,907,3414,3421,545,669,402,0,0,1075,0,0,758,1038,836,534,424,0,674,0,302,0,722
637,14738,3934,954,4064,0,2025,35347,3720,2056,709,3538,783,282,322,445,0,0,1780,0,0,0,0,2143,977,3854,976,3502,443,5952,560,0,666,4857,4871,0,942,3811,0,0,1427,4811,678,0,725,405,600,643,1467,877,0,0,975,683,364,3387,0,1299,0,0,902,1228,667,625,436,0,651,0,357,0,859
630,14986,3734,1062,3917,573,2053,36966,4015,2087,732,3589,833,280,319,506,0,0,1835,0,0,0,0,2093,1125,4179,820,3844,446,5822,0,0,738,5042,5066,0,933,4503,0,0,1631,4778,758,4142,691,515,600,0,1656,1011,0,3444,818,787,400,0,0,1429,0,0,886,1369,1354,615,436,0,601,0,477,0,848
672,13996,3677,1066,3518,563,1854,35239,4049,1900,620,3523,871,251,331,485,233,233,1870,0,233,233,233,1927,1259,4494,645,0,377,4429,580,0,410,5017,5036,0,1180,3894,0,512,1633,4653,894,0,806,411,609,0,1669,898,0,3578,643,735,363,3970,0,1359,0,0,799,1300,753,574,466,0,587,0,369,0,758
648,7170,0,843,0,505,958,25768,3006,978,0,2542,599,268,209,446,0,0,987,0,0,0,0,1453,926,3381,427,0,210,0,380,0,208,3900,3920,0,709,3277,0,0,1387,3910,598,2508,633,275,474,409,1413,657,0,2747,422,613,303,0,0,778,0,0,562,745,725,448,253,0,472,0,194,0,537
628,14538,4342,710,3581,662,1977,35555,3223,2012,630,0,590,296,525,603,0,0,2318,0,0,0,0,1628,1543,5117,498,4057,461,3444,0,0,278,4931,4950,3296,577,4904,3433,596,1926,4318,792,0,799,522,573,0,1953,629,0,0,498,0,378,0,0,980,512,0,1026,942,850,0,561,604,537,637,262,0,988
-1,15599,4496,-1,4604,-1,-1,39189,3402,-1,-1,3094,-1,-1,-1,-1,0,0,-1,0,0,0,0,-1,-1,-1,-1,4115,-1,4782,-1,0,-1,-1,-1,3181,-1,4789,0,-1,-1,4405,-1,0,-1,-1,-1,0,-1,-1,0,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1
-1,14976,3812,-1,3887,-1,-1,37350,3824,-1,-1,4290,-1,-1,-1,-1,0,0,-1,0,0,0,0,-1,-1,-1,-1,3583,-1,4024,-1,0,-1,-1,-1,0,-1,5429,3363,0,-1,4134,-1,0,-1,-1,-1,0,-1,-1,0,3949,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,-1,-1,0,0,0,-1,4375,-1
725,15008,4168,1083,3776,787,2127,34156,3919,2164,743,4655,906,297,380,694,0,0,2128,0,0,0,0,1923,1385,4526,757,3753,482,4380,0,0,447,5250,5276,3459,950,4475,3573,0,2011,3833,819,3940,712,610,651,0,2065,1129,0,3923,754,559,314,0,0,1303,0,0,1048,1252,910,594,535,623,0,0,296,0,1012
748,15026,4064,1091,3909,0,1980,33954,4296,2018,719,5268,850,297,382,446,0,0,2127,0,0,0,0,1947,1208,4577,718,3822,497,4824,0,0,417,4708,4735,0,1073,5710,0,0,1920,4326,926,0,663,524,572,0,1967,1164,0,3915,716,601,326,0,0,1459,0,0,1111,1418,799,576,532,544,628,537,438,0,1035
744,16205,4492,1160,4570,679,2201,35357,4353,2256,828,5167,904,320,397,598,0,0,2243,0,0,0,0,2131,1131,5007,759,3937,615,5469,0,0,393,5180,5208,3824,1144,6277,4162,0,1939,4555,918,0,742,676,621,0,1980,939,0,3539,758,569,273,0,0,1492,0,0,1058,1449,927,561,581,699,608,545,530,0,1025
736,16608,4317,978,4582,668,2167,35030,3840,2222,823,5080,802,0,447,591,0,0,2223,0,0,0,0,2011,1228,4591,952,5319,467,5899,0,0,670,5169,5192,3749,952,5839,3696,0,1756,3823,951,3323,718,793,0,0,1809,878,0,4031,947,0,0,0,0,1483,0,0,1024,1434,0,0,537,854,0,684,518,0,980
707,15135,4435,786,5077,693,1938,38305,3324,1990,724,3855,659,0,452,617,0,0,2392,0,0,0,0,2004,1639,5409,0,4244,409,5718,0,0,746,5436,5467,0,0,4189,0,0,2087,3827,1092,3216,881,624,0,0,2112,718,0,0,633,0,0,0,0,1281,0,0,1138,1241,746,0,545,644,0,707,722,0,1069
780,14961,4213,718,4332,695,1992,37403,3591,2042,713,0,603,373,519,634,0,0,2346,0,0,0,0,2094,1641,5393,0,3593,420,4763,0,0,477,5275,5305,0,652,5352,0,606,2288,4823,955,4858,768,515,561,0,2354,626,3478,0,482,0,416,0,0,1187,561,0,1068,1144,1949,0,538,535,0,569,541,0,1037
724,16103,4804,1193,4124,731,2376,36070,3976,2429,898,5054,974,360,508,635,267,267,2536,267,267,267,267,2190,1601,4889,649,3324,575,3902,0,0,341,5336,5360,3620,1045,6189,0,614,2070,4479,884,4838,815,475,604,0,2111,984,0,3481,649,545,0,0,0,1497,0,0,849,1454,1937,0,690,0,0,770,496,0,816
619,14046,3449,985,3814,568,1866,30822,3696,1912,645,5086,822,305,310,507,0,0,1713,0,0,0,0,1910,1501,4224,673,3426,464,4293,0,0,433,4663,4672,3220,965,5870,0,0,1899,3553,786,3954,632,465,0,0,1947,902,0,3318,672,0,0,0,0,1229,0,0,875,1192,1263,0,413,0,0,0,433,0,838
646,15931,4343,1211,3968,555,2180,31025,3788,2225,792,4721,985,0,489,475,0,0,2292,0,0,0,0,1600,1425,4155,755,3643,543,4254,0,0,443,4538,4564,3711,1006,4515,0,601,2036,3241,745,4275,678,481,0,0,2073,982,0,3806,755,0,0,0,0,1331,0,0,1045,1291,1490,0,570,0,0,596,388,0,1000
681,16410,4391,1345,4802,581,2492,34116,4346,2550,887,5166,1112,319,458,519,0,0,2388,0,0,0,0,2041,1289,4482,932,4565,553,5233,710,0,465,4975,4987,3761,1326,5322,3368,569,2098,3691,877,3719,711,638,0,0,2172,1257,0,3877,928,609,0,0,604,1635,0,552,1207,1584,1151,553,586,661,0,590,422,0,1151
822,16757,4488,1179,4317,702,2428,35508,3942,2491,860,5283,932,386,550,642,0,0,2415,0,0,0,0,2144,1346,4444,1144,4587,488,6021,0,0,456,5284,5314,3644,977,5259,3671,0,2003,3705,959,4128,689,694,0,0,2076,1095,0,3788,1144,0,0,0,0,1817,0,0,1027,1759,951,0,592,775,0,0,406,0,980
709,17787,5460,917,4431,732,2521,38293,3835,2589,906,4072,757,407,718,643,0,0,2973,0,0,0,0,2080,1414,5181,853,4558,475,5876,0,0,500,6044,6068,3576,720,4111,3566,686,2664,3507,1102,3375,839,764,755,0,2717,827,0,0,850,0,0,0,657,1437,0,0,1155,1397,1055,0,645,822,529,642,457,0,1119
646,16144,4932,814,4005,821,2602,36230,3667,2657,800,4370,637,360,692,623,0,0,2816,0,0,0,0,1990,1517,5105,515,4279,430,5907,0,0,489,5690,5709,3191,606,3629,0,525,2831,2902,1017,3431,762,559,593,0,3036,883,0,0,515,0,310,0,504,1174,0,0,1273,1114,1279,0,670,598,495,659,448,0,1219
706,13902,4026,992,3780,683,2070,32156,3901,2105,708,5428,769,316,507,466,0,0,2205,0,0,0,0,2007,1208,4012,766,3272,429,4441,0,0,313,4847,4865,2927,1020,4406,2914,491,1908,2973,866,3010,789,402,546,0,2060,1217,0,3306,763,0,0,0,0,1337,0,0,887,1300,1073,0,530,0,0,527,395,0,834
750,14345,4483,1131,4230,518,2572,28196,2609,2651,754,4908,734,352,715,478,0,0,2519,0,0,0,0,1750,1502,3361,1079,3302,435,5629,0,0,746,5228,5276,2948,683,3488,0,531,1951,2405,477,2380,643,657,0,0,2013,938,0,3007,1073,0,0,0,430,1466,0,0,1008,1401,595,0,652,685,0,0,290,0,932
724,15821,5361,1072,4323,600,2860,29751,2525,2928,782,3974,841,347,792,530,0,0,2995,0,0,0,0,1724,1487,3696,1020,2950,612,6045,0,0,663,5480,5496,3418,659,3128,2525,606,1979,2378,478,5493,749,451,420,517,2034,933,0,2533,1018,0,0,0,473,1799,0,0,1070,1721,3641,0,755,495,0,554,508,2493,1003
741,20677,5834,1421,5096,724,3299,40784,4179,3369,970,4712,1136,344,696,653,292,292,3091,292,292,292,292,1944,1645,4935,984,5248,885,6151,0,0,579,6590,6609,5880,1214,4530,3563,711,2303,0,1064,6364,1088,771,557,0,2366,1292,0,3733,981,0,0,0,619,1684,0,567,1253,1613,3262,0,680,806,0,724,693,3465,1193
729,19719,5545,1246,5920,651,2923,34540,3722,2991,897,4500,1002,318,619,581,298,298,2871,298,298,298,298,1745,1144,4395,914,4399,720,7005,0,0,789,5627,5652,4494,1108,4133,4285,760,2181,0,1173,5542,694,768,0,0,2285,1244,0,3135,912,0,0,0,624,1771,0,0,1101,1715,2500,0,637,805,574,0,533,4258,1030
711,19147,5685,843,5423,764,2851,34566,3040,2956,801,3095,695,344,564,666,303,303,3141,303,303,303,303,1672,1619,4703,663,4161,672,5520,0,0,431,5933,5963,4085,612,4129,3252,777,2067,0,1071,5767,786,619,588,0,2148,778,0,0,658,0,0,0,582,1182,0,700,1350,1140,1242,0,715,647,591,630,404,0,1292
723,18074,5559,782,5435,720,2902,35230,3215,2973,913,2724,634,341,744,662,328,328,3117,328,328,328,328,1878,1541,4614,679,4754,664,5881,0,0,499,5837,5849,4137,680,3845,2861,717,2060,2711,1112,5789,1121,671,587,0,2105,791,0,0,677,0,257,0,590,1277,0,762,1201,1229,1782,0,668,741,535,762,270,0,1139
781,19570,5399,1114,5352,772,2940,36502,3977,3013,969,0,897,372,564,703,316,316,2797,316,316,316,316,1948,1373,5227,968,4810,628,6520,0,0,500,6166,6192,4394,945,5260,4378,803,2362,2899,1091,4937,835,709,607,0,2428,1408,0,2954,964,0,0,0,567,1890,0,578,1160,1831,1560,0,676,761,510,884,338,3271,1112
881,20118,5704,1446,5778,787,3140,35865,5156,3231,916,4028,1197,387,745,720,305,305,3176,305,305,305,305,1922,1345,4762,943,5116,822,6189,0,0,732,5925,5949,4937,1235,4773,4363,766,2332,0,1192,5727,875,724,625,0,2402,2350,0,4004,939,0,0,0,734,1885,0,582,1189,1825,1777,0,758,766,0,843,467,4544,1132
868,20003,5751,1454,6376,798,3115,36849,5292,3205,1019,4557,1179,431,680,713,320,320,3211,320,320,320,320,1965,1147,5703,1019,6375,974,5789,0,0,707,6085,6108,5333,1268,4858,4347,766,2270,0,1309,4097,855,980,589,0,2320,2543,0,4111,1017,0,0,0,735,1552,0,598,1284,1487,1687,0,739,1056,0,816,429,5012,1210
908,17566,4962,1293,5293,687,2527,33997,10259,2618,890,3792,1051,434,515,642,0,0,2676,0,0,0,0,1911,1365,5235,784,5305,845,4586,0,0,485,5616,5644,5240,1202,4483,3281,754,2092,2864,1051,4493,761,717,554,0,2167,4701,0,3627,783,0,0,0,577,1376,0,0,942,1342,1881,0,623,758,526,874,521,5908,897
911,18464,5578,1165,5085,889,2652,35050,8237,2704,910,4372,968,446,531,782,301,301,2887,301,301,301,301,1970,1465,4882,828,4438,740,4677,0,3103,477,5789,5810,4345,993,4360,3728,765,2374,0,1084,3926,931,615,610,0,2446,5705,0,3694,827,0,0,0,619,1784,0,517,1217,1738,1303,0,638,656,0,860,393,7122,1158
